CONVID0000001,"*A:	Right. 200460_200690
*B:	oh wow. 515030_515700
*A:	yeah. 516020_516310
*B:	They don't look like each other. 516050_517080
*A:	I've a- I've actu-. 517890_518700
*A:	h- I don't know if I've ever, I've only seen him from afar. 518919_521330
*B:	oh.
*B:	He looks like John Travolta but he has like curly blond hair. 521490_524950
*A:	oh really &=laughs . 525240_525880
*B:	yeah. 525790_526130
*A:	He's supposed to be pretty cool. 526850_527930
*B:	yeah he is.
*B:	He was real nice, yeah. 528360_530270
*A:	He is? 529100_529380
*A:	oh that's good. 530730_531360
*A:	&=pop Well that's nice. 533160_533980
*A:	Anders doesn't live with him, does he? 534240_535510
*B:	No um, he's like Nick's friend or something. 536230_538980
*A:	oh. 539830_540220
*B:	Or . 539880_540060
*B:	Mick or what's that guy's . 540320_541600
*B:	May's boyfriend? 541900_542740
*A:	m-. 543850_543960
*B:	I don't kno-. 543920_544410
*A:	Nick. 544130_544560
*A:	yeah Nick. 544730_545360
*B:	yeah . 544910_545150
*B:	and I guess like Nick and May were going to go but they didn't.
*B:	but they asked this guy . 545940_549800
*B:	Mica . 550980_551530
*A:	mhm. 551120_551550
*B:	to come xxx . 551580_552050
*B:	I don't know &=laughs . 552590_553560
*A:	Now do Nettie and Anders live together? 554050_555520
*B:	No &um . 556200_557140
*B:	Anders is living at like on Wesley.
*B:	I don't know if he lived there before. 557480_561280
*A:	Still with that guy Mark. 561170_562180
*B:	Right. 562500_562890
*A:	yeah. 563100_563360
*B:	and &um . 563640_564210
*B:	and Nettie like started living in this place . 564980_567160
*B:	on . 568080_568740
*B:	xxx . 570710_570950
*B:	Girard. 572250_572780
*A:	uhhuh. 573170_573540
*B:	You know h- like going to your house. 573290_574910
*A:	oh okay. 575670_576200
*B:	and &um . 576370_576960
*B:	you know across the street from Jefferson . 577510_579390
*B:	Jefferson Middle School. 579590_580630
*A:	yeah. 581190_581480
*B:	That's going to your house, right? 581610_582670
*A:	yeah. 582870_583180
*B:	She lives right across the street from there. 583660_585200
*A:	oh well that's nice. 585610_586480
*B:	xxx and she lives with somebody named . 586420_588340
*B:	Christine and +/. 588900_590730
*A:	yeah. 591140_591710
*B:	+, Lily or something. 591700_592690
*A:	yeah they were in one of my classes with her. 593130_595350
*B:	mhm. 595810_596120
*A:	I remember.
*A:	Like Christine she's kind of big. 596370_597960
*B:	&=click . 597380_597460
*B:	yeah. 598380_598720
*A:	yeah. 598830_599070
*B:	and then Lily is like has blond hair. 599530_602330
*B:	I don't know if you know her. 602850_603610
*A:	&=click I don't think I know her, but I've heard of her. 603980_605590
*B:	yeah then it's like . 607720_608800
*A:	hm . 607740_607930
*B:	When did she move in there?
*B:	Like in June I think. 609350_611630
*A:	uhhuh. 611990_612340
*A:	Is it nice? 613060_613610
*B:	It's okay, it's kind of gross.
*B:	Like . 614080_616090
*A:	oh &=laughs . 616110_617040
*B:	There's like roaches all over the place and stuff . 616890_618950
*A:	oh+god. 618920_619450
*A:	Nettie would hate that I think. 620300_621450
*B:	yeah she was going like . 621580_622730
*B:	quite crazy. 622920_623750
*A:	&=laughs . 623940_624440
*A:	&=laughs . 625450_625770
*B:	and like I guess the girl who had it before like didn't know how to
	clean like . 625590_629440
*B:	period.
*B:	and it was all gross and stuff. 629840_631860
*A:	uhhuh. 632350_632710
*B:	but they . 633020_633590
*B:	we went . 633810_634240
*B:	on Saturday and they had fit they put new carpet and stuff so . 634430_638390
*A:	mhm. 638800_639190
*B:	I guess it's okay. 639490_640440
*A:	oh.
*A:	Well that's good. 641420_642420
*A:	mm. 644710_645100
*A:	yeah. 646060_646360
*A:	The only person I talk to is Mark Diener. 646670_648490
*B:	&=laughs Ho- how many times have you talked to him? 648960_650930
*A:	He calls every Thursday &=breath . 651290_652700
*B:	Really. 652560_652990
*A:	yeah. 653160_653500
*B:	&=laughs . 653670_653980
*A:	&=breath . 654290_654590
*A:	but he's just so cute, I can't say no. 655080_656990
*B:	&=laughs . 657240_657650
*B:	&=breath . 658090_658360
*A:	He's gotten much better too. 658300_659590
*B:	oh really. 659780_660260
*A:	yeah he doesn't get on my nerves. 660420_661490
*A:	but he gets on my mom's nerves. 662290_663480
*B:	oh really. 663670_664170
*A:	Because when she answers the phone he like wants to talk to her for
	like a half an hour. 664130_667510
*B:	xxx &=static . 667860_668310
*A:	&=static . 668180_668370
*A:	and then she's always like I have to go I have to go &=laughs . 668770_671850
*B:	&=laughs . 671670_673160
*A:	&=static . 672930_673140
*A:	Typical Mark. 673620_674470
*B:	xxx definitely . 675210_675730
*A:	so I I told him that my mom's like afraid of the telephone and she
	doesn't like to talk &=laughs . 675310_680040
*B:	&=laughs &=click &=laughs . 679140_682720
*A:	&=laughs . 680940_681170
*A:	&=laughs . 682070_682670
*A:	but . 684350_684590
*A:	&=lipsmack he's the only one.
*A:	m- . 685780_687250
*B:	&=laughs . 687660_688280
*B:	yeah. 689490_689890
*A:	hm. 690510_690850
*A:	&=lipsmack I- does anyone hang out with Suzy? 692710_694370
*B:	mm, no &=laughs . 694970_696670
*A:	No.
*A:	That's good &=laughs . 696120_697520
*B:	I guess &um . 697050_697790
*B:	I guess little Felipe is staying at your house. 698160_700100
*A:	yeah, I heard that might happen. 701070_702460
*B:	yeah.
*B:	and &um . 702580_703380
*A:	I bet she loves that. 703400_704700
*B:	oh yeah &=breath And every time I ask, because I see him at Kinko's
	all the time . 704970_709240
*A:	&=laughs . 705690_705920
*A:	uhhuh. 709400_709810
*B:	and &um . 710110_710620
*B:	He's like &=click . 712240_712920
*B:	she never leaves the house.
*B:	All she does is bitch &=laughs . 713170_716060
*A:	&=laughs . 715890_717540
*B:	&=clicking . 717650_718620
*A:	&=laughs . 718090_718410
*A:	&=breath But it's so true. 718880_720540
*B:	&=laughs . 720360_721480
*A:	&=laughs . 722100_722900
*B:	He said that she just like goes for a bike ride and then . 723060_725530
*B:	stays home like the rest of the day . 725910_727530
*A:	yeah. 727820_728120
*B:	&=bang . 728070_728220
*A:	Why am I not surprised? 728950_730130
*B:	&=laughs . 730220_731140
*A:	yeah.
*A:	so when I was thinking of who I was going to call, because you know
	this phone call is free. 731320_734800
*B:	&=lipsmack oh it is? 735130_735860
*A:	yeah and I was . 736080_736670
*B:	so we can talk as long as we want. 736990_738340
*A:	and like . 737070_737380
*A:	Well actually it's supposed to turn off in fifteen minutes.
*A:	I think the whole thing is screwy. 738690_742470
*B:	oh. 742710_743100
*A:	but . 744140_744440
*A:	you know my dad was like well why don't you call Suzy.
*A:	and I'm like that is the last person &=laughs that I want to talk
	to. 745120_750040
*B:	&=laughs For fifteen minutes &=laughs . 750270_753230
*A:	&=laughs . 751940_752770
*A:	&=breath I mean I talked to her . 753450_754890
*A:	like . 755430_755650
*A:	three weeks ago . 755960_757040
*A:	and all she did was bitch that I never paid some phone bill. 757490_760190
*A:	Which I did. 761010_761740
*B:	&=static . 761070_761260
*A:	and she just forgot.
*A:	Because she spent the money on something else. 762330_764820
*B:	&=laughs . 765210_766520
*A:	and I was just like, whatever &=laughs . 765960_768020
*A:	She's totally nutsy. 769330_770580
*A:	If she like ends up trying to stay I'm going to have a nervous
	breakdown. 771550_774170
*B:	Well I think she's already determined to leave, isn't she? 774880_777710
*A:	yeah, but see, it's just like her the last minute be too lazy +/. 777860_780960
*B:	Right. 781190_781720
*A:	+, to go through with it. 781700_782560
*A:	yeah, I mean that's just, . 783560_784290
*A:	generally speaking, her personality. 785320_786930
*B:	yeah. 787300_787690
*A:	Because she was telling us she was going to move out last January.
	787850_790110
*B:	mm. 790820_791240
*A:	and she was too lazy to do it. 791520_792820
*A:	so . 794920_795240
*A:	maybe Felipe will drive her out &=laughs . 795650_797510
*A:	&=laughs . 797860_797950
*B:	&=laughs . 798150_798850
*A:	&=laughs . 799170_799480
*A:	&=static . 799920_800030
*A:	oh+god I can't stand her. 802080_803660"
CONVID0000002,"*A:	um, how are you guys?
*A:	How is Chris and how are you &=distortion? 545250_548020
*B:	Well pretty well Chris is not, is not here at the moment.
*B:	She's been away with her class up in North . 547430_552360
*A:	oh. 552110_552570
*B:	up around Blandenburg for about two weeks on a, what they call
	Feldmessen.
*B:	Feldmessen is, um, surveying. 552520_559110
*A:	hm. 559360_559860
*B:	And, uh, so she's been away for two weeks.
*B:	She's coming back tonight. 559950_562330
*A:	ha. 562850_563350
*B:	So we're looking forward to that. 563330_564740
*A:	oh, I'm sorry we're going to miss her.
*A:	yeah, oh gosh.
*A:	I bet you're getting lonely. 563740_566730
*B:	yeah, well Claudia's been here and we've been, we've been doing
	okay. 567790_570290
*A:	mm. 570670_570880
*B:	And I'm actually waiting for Claudia to show up because we're we
	were supposed to go into town and meet some people &=breath . 570860_575780
*B:	in town.
*B:	I've got a student here who's looking to, checking out rooms and
	stuff. 575780_579180
*A:	mm. 579360_579550
*B:	She's coming in the fall, but she was in a place called Taiwa.
*B:	you know Tufts has this sort of . 579361_583180
*A:	yeah. 582930_583490
*B:	sent her to Taiwa she was . 583700_584870
*A:	I had friends there. 584080_585160
*B:	She did a course in Taiwa and then she came over here, and . 585980_588410
*B:	um. 589150_589850
*B:	checked out a room here.
*B:	And so . 590420_591940
*B:	so it's and the end semester is still going.
*B:	Of course it ends on the twenty second of July. 592710_596470
*A:	mhm. 596670_597320
*B:	&=clears:throat So, it's, &uh . 597280_599180
*A:	oh, yeah. 598990_599930
*B:	things are busy &=laughs . 599180_600550
*A:	yeah, gosh. 600430_601700
*B:	yeah. 601680_602120
*A:	you still got another month.
*A:	And then, ar- are you coming over to the States at all this summer?
	601700_605430
*B:	No. 605980_606520
*A:	No. 606560_607060
*B:	No, no.
*B:	uh . 606860_607750
*A:	Not even Chris?
*A:	&=laughs . 607160_608560
*B:	No, no, no.
*B:	uh . 609210_611310
*A:	Not enough relatives left here anymore? 610150_612210
*B:	Well: the relative scene is kind of sad.
*B:	you know everybody's kind of, p- kind of passed away, almost. 612940_617590
*A:	yeah, I remember when I talked to you in the fall . 616740_619760
*B:	yeah.
*B:	yeah. 619030_620640
*A:	that &uh . 620530_621300
*B:	It's just about . 620820_621410
*A:	oh did your sister die? 621430_623010
*B:	My sister passed away, yeah.
*B:	I don't know if you spoke to me before that or when it was that was
	happening.
*B:	Or . 623160_627980
*A:	I guess not . 625250_625750
*A:	When was it? 628390_629250
*B:	xxx . 629230_629440
*A:	It may have been right after. 629920_631150
*B:	Well . 631000_631440
*A:	My father died right after we talked. 631130_633340
*B:	oh+god. 633840_634940
*B:	yeah. 635440_635760
*A:	yeah, we're getting old &=laughs . 635441_636580
*B:	No, it's, I don't know what it is.
*B:	It's just, uh, people get sick, and they get sick pretty young,
	and, . 637150_641870
*A:	yeah. 641970_642700
*B:	And you know my sister wasn't that old and she just . 642550_644660
*B:	just had i- just had bad luck I guess is all you can say. 645890_649060
*A:	yeah. 648330_649120
*A:	I'm going to put you on after fifteen minutes.
*A:	I've got to . 650020_653520
*B:	And there wasn't that much anything anybody could do.
*B:	So.
*B:	And then an aunt of . 650580_654170
*B:	an aunt of Chris's Aunt Mamie up in Maine passed away. 655110_658360
*A:	That, that hadn't happ-, had that happened already? 658130_661280
*B:	No . 659180_659450
*B:	No that had not happened, no.
*B:	She passed away in about March or . 661200_664680
*A:	yeah, I think that there was some concern about her when I talked
	to you in September or October. 665120_670270
*B:	xxx &=distortion. 665620_667080
*B:	yeah. 669350_669690
*B:	No, she's been, she was not doing well.
*B:	She had a brain tumor.
*B:	And then they operated on and things weren't going well, and
	&=breath. 670420_675670
*B:	I actually got to see her I guess a day before she died. 675810_678760
*A:	oh. 678820_679410
*B:	I mean she didn't know, she didn't know that, that I was there.
*B:	She was &=distortion . 679280_681850
*A:	if that was you, yeah. 680970_682580
*B:	yeah, she was just not, not in . 682700_684330
*B:	So it was a blessing, I guess.
*B:	But, um.
*B:	Anyway, weird stuff. 685620_689540
*A:	yeah &=distortion.
*A:	yeah.
*A:	And how about you? 688790_691520
*A:	Because, e- I r-. 692130_692690
*B:	oh I'm han-. 692590_693150
*A:	e- how are your eyes? 693480_694860
*B:	yeah. 693730_694000
*B:	Well, I don't know.
*B:	I have to go next week to see, check out, you know to see again.
*B:	I, . 695780_699630
*B:	um, not exactly convinced that.
*B:	It's okay.
*B:	you know, it's.
*B:	I, I'm not abs-, I'm not sure &=laughs . 700220_707890
*A:	hm. 707460_708040
*B:	uh, it's been been pretty good.
*B:	It was about eighty percent . 707960_710770
*B:	for a while.
*B:	And then I . 711560_713270
*B:	um, I'm not exactly sure what it is now.
*B:	but we- we'll f-, I'll know in a couple of days. 713880_717340
*A:	So are you having blurred vision?
*A:	Or . 717050_719030
*B:	y- oh yeah, yeah.
*B:	Sure.
*B:	The right eye is, is uh, not so great. 719800_724370
*A:	hm. 724930_725270
*B:	um, and it was, it w- got back to about eighty percent.
*B:	you know it was, it w-, I w- was a d- detached retina. 725060_729540
*A:	Right. 729770_730330
*B:	And then they operated on it once, and they operated on it twice.
*B:	And, then it w- things seemed seems to be seemed to be doing pretty
	well, and at the moment I'm a little, um, not quite so sure.
*B:	&=clears:throat . 731020_741850
*A:	hm. 742010_742260
*B:	So, who knows.
*B:	um. 742100_743810
*A:	hm. 744080_744310
*B:	but you know it'll never be more than about seventy or eighty
	percent.
*B:	Which is fine.
*B:	Eighty percent is fantastic. 744180_748560
*A:	Right. 747640_748330
*A:	Right. 749170_749710
*B:	um . 749210_749730
*B:	So we'll just we'll just see.
*B:	you know w- xxx . 750710_753320
*A:	hm. 752650_753210
*B:	we'll see what happens. 753420_754150
*A:	Frustrating. 754420_755300
*B:	uh, yeah.
*B:	Annoying.
*B:	And that thing that came up recently, am-, you know I had, oh, a
	kind_of a knee problem a couple of years ago.
*B:	And my right knee, and now it's my left knee.
*B:	It's just, you know, it's just a pain in the ass.
*B:	And . 755820_765950
*A:	yeah. 765910_766660
*B:	um, I went to the doctor and they, they do a Punkt . 766580_770210
*B:	Punktion.
*B:	Ich@s:deu weiss@s:deu nicht@s:deu wer@s:deu xxx .
*B:	Anyway they take liqu-, &uh fluid out of it. 771500_775340
*A:	uhhuh. 775440_775960
*B:	And if it it gets irritated and take some pills and stuff.
*B:	And, it's just a pain in the ass. 775441_780530
*A:	So it's just, I Is it, is that like water on the knee?
*A:	Is that what that is? 779720_783330
*B:	um, well that's what happens.
*B:	It develops because of irritation, because of a um, inflammation. 783180_788640
*A:	hm.
*A:	Is that from the running? 788940_790190
*B:	And how the inflammation d-. 789460_790420
*B:	yeah, maybe.
*B:	I e- mean they they they don't know. 791880_794340
*A:	mhm. 794750_795440
*B:	They don't . 794820_795030
*B:	xxx It just came overnight practically. 795760_797700
*A:	Wow. 797900_798400
*B:	um, and uh, we'd been up in Berlin and we had a big trip up there
	and did a_lot_of, a_lot_of walking, a_lot_of fast walking and stuff.
*B:	but that, you know, I mean that's &=breath shouldn't be &=laughs .
	798430_806750
*A:	mhm. 806770_807330
*B:	shouldn't be a big deal.
*B:	um . 807140_809040
*A:	Was this last crop of Tuft- Tuftees good? 809400_812340
*B:	So. 809940_810350
*A:	Was your last crop of students from Tufts good? 813500_815740
*B:	How's that? 813880_814380
*B:	yeah well they're still here. 816670_817610
*A:	Right, but they're winding down, so you know them really well by
	this point. 818110_821070
*B:	They're winding down.
*B:	yeah, they're very good.
*B:	They learned, they learned a_lot_of German.
*B:	They learned an amazing amount of German.
*B:	Before I forget, I saw George Silinas a couple of days ago. 819990_826910
*A:	oh.
*A:	How's he doing? 825890_828310
*B:	And he's had . 827810_828480
*B:	Well he's working for an American firm over here, and he's doing
	very very well.
*B:	um, and his wife just had their fourth child. 829400_835670
*A:	Wow. 835800_836630
*B:	A little boy Benjamin.
*B:	yeah. 836340_838150
*A:	Wow. 838510_839220
*B:	um, about, uh, t- two weeks ago maybe. 838820_842100
*A:	huh. 842120_842640
*B:	Tops. 842330_842850
*B:	And I got a card from, you remember Amy Gleason? 843760_846200
*A:	yeah. 846100_846600
*B:	yeah.
*B:	Well she just had a baby a couple of . 847250_849270
*B:	xxx . 849620_850440
*A:	heard that. 850630_851500
*B:	Well this is this is number two. 851380_852650
*A:	okay.
*A:	I just got a card from Ron and Doris, . 852880_855690
*B:	oh. 856320_856760
*A:	and they see Amy Gleason on occasion.
*A:	And so I think they told me that. 856320_860550
*B:	yeah. 859470_859890
*A:	Have you heard from Ron and Doris? 860910_862430
*B:	Not in a while, no. 863100_863970
*A:	They are now living in Rhode Island.
*A:	you probably knew that. 863930_866580
*B:	Well.
*B:	yeah.
*B:	And she's teaching at U R I. 866480_868620
*A:	yeah.
*A:	And it was a very nice letter, because it sounded like she went
	through very similar things that I did.
*A:	you know, I went from Chicago to U C S G to here. 868520_876840
*B:	Right. 876630_876970
*A:	And it's just such an intellectual leftd- letdown. 876990_880070
*B:	Right. 877800_877990
*A:	And she went from Penn to, &um . 880490_883180
*B:	To Columbia. 882780_883620
*A:	to Columbia to U R I. 883560_885370
*B:	Well Columbia's okay. 884100_884870
*B:	yeah. 885850_886250
*A:	And she said the students are just, you know, they don't care, and
	they're not very good, and all of a sudden she's getting conference
	papers rejected and she thinks it's the affiliation. 885851_895400
*B:	yeah. 891380_891650
*A:	Because she doesn't think the quality of her work has changed.
*A:	Now I haven't submitted a conference paper with the Missouri . 895860_901490
*A:	um, you know, w- affiliation yet.
*A:	Because the last one I submitted, um, was in the fall, and I still
	had my San Diego affiliation. 902220_910600
*B:	yeah. 911230_911730
*A:	um, in fact I'm still officially on leave. 911290_913920
*B:	&=laughs:breath . 914190_914480
*A:	If anything came up in the next year we could still go back. 914191_916490
*B:	uhhuh. 915610_915920
*A:	uh you know, for Sam. 917150_918150
*B:	Wow. 917260_917800
*A:	but I think it's e- very very very very . 918240_921050
*B:	yeah.
*B:	&=laughs:breath . 921050_921600
*A:	unlikely. 921220_921890
*B:	yeah.
*B:	&=laughs:breath . 922430_922890
*A:	but at any rate it was nice to hear from her because she said after
	two years there now, she &um has come to terms with this, and . 922430_931710
*B:	yeah. 932090_932420
*A:	she's accepted that there's a_lot_of good things in Rhode Island.
*A:	And, um, you know e-, their life is a_lot less complicated, and she
	has more time to be a parent. 932091_942180
*B:	yeah. 941010_941280
*B:	Good. 942950_943450
*A:	And she's just not going to have the same kind of career that she
	had thought about Ron is working as a financial consultant for, um,
	Meryl Lynch. 942951_951630
*A:	And he . 951960_952670
*B:	oh. 952420_952880
*A:	yeah, he had been doing work for some environmental firm, as a
	consultant. 953150_958220
*B:	uhhuh. 958650_959050
*A:	And, it didn't work out.
*A:	He, &um . 958990_961850
*A:	He was changing projects every couple of weeks and he said he
	couldn't keep on top of it.
*A:	He couldn't learn the whole new area . 962680_970210
*B:	mm. 968710_969000
*A:	that fast each time. 970350_971940
*B:	mm. 971230_971420
*A:	um, and he says he went in and had some tests, and he was diagnosed
